	PAC5	RNA	ssDNA
822	-20.78	-101.81	-60.2
823	-23.98	-107.28	-68.91
824	-27.84	-86.02	-87.67
825	-30.87	-66.8	-81.16
826	-34.53	-91.45	-92.41
827	-28.9	-77.69	-84.58
828	-31.23	-77.67	-85.64
829	-22.5	-86.33	-91.54
830	-18.71	-77.96	-75.73
831	-19.24	-70.5	-89.4
832	-16.89	-75.15	-82.11
833	-14.52	-87.34	-75.15
834	-21.86	-80.65	-95.19
835	-20.07	-80.56	-84.27
836	-29.34	-77.4	-68.32
837	-18.13	-76.86	-102.8
838	-15.15	-76.36	-87.41
839	-7.65	-81.6	-73.38
840	-15.76	-78.38	-79.54
841	-14.86	-74.93	-77.89
842	-9.16	-73.66	-76.1
843	-13.06	-71.47	-64.49
844	-19.59	-70.84	-84.6
845	-11.92	-95.07	-84.66
846	-17.54	-90.79	-78.19
847	-17.54	-80.06	-79.0
848	-18.15	-78.07	-69.01
849	-19.84	-65.23	-86.46
850	-13.85	-83.06	-55.79
851	-16.36	-72.36	-87.85
852	-23.56	-89.38	-107.37
853	-19.01	-76.71	-102.82
854	-18.02	-85.19	-113.63
855	-15.37	-63.99	-110.46
856	-9.32	-85.81	-109.87
857	-9.52	-99.21	-106.48
858	-17.62	-64.14	-82.64
859	-21.56	-72.06	-86.93
860	-15.82	-85.85	-87.08
861	-20.46	-94.22	-104.46
862	-17.39	-80.67	-102.66
863	-21.03	-91.88	-116.96
864	-25.15	-99.82	-104.22
865	-20.34	-92.3	-91.82
866	-17.9	-83.01	-88.27
867	-30.27	-75.79	-96.28
868	-29.37	-77.58	-85.48
869	-24.03	-83.58	-89.67
870	-25.24	-94.46	-109.45
871	-21.87	-94.94	-86.83
872	-16.93	-106.36	-105.75
873	-10.98	-103.12	-105.91
874	-8.01	-92.59	-102.21
875	-16.0	-106.03	-114.28
876	-16.98	-78.43	-107.21
877	-12.71	-94.65	-105.76
878	-13.41	-88.28	-92.04
879	-9.93	-107.08	-101.22
880	-3.8	-108.52	-95.21
881	-13.84	-98.59	-120.36
882	-16.21	-104.79	-90.37
883	-14.69	-113.31	-98.71
884	-16.74	-103.97	-79.38
885	-14.81	-115.56	-100.08
886	-11.67	-93.73	-85.99
887	-15.24	-99.55	-94.83
888	-15.27	-127.38	-85.97
889	-15.37	-153.33	-94.56
890	-15.19	-119.94	-88.53
891	-16.41	-139.46	-90.61
892	-17.74	-129.05	-89.91
893	-20.47	-128.54	-89.14
894	-14.69	-130.92	-82.26
895	-16.02	-105.32	-80.21
896	-11.09	-123.98	-76.99
897	-13.51	-139.48	-92.02
898	-13.08	-122.68	-90.03
899	-19.06	-119.88	-91.91
900	-17.25	-124.07	-93.68
901	-17.88	-110.21	-104.09
902	-17.1	-101.92	-82.3
903	-8.28	-114.0	-72.8
904	-17.96	-120.94	-78.36
905	-14.98	-129.21	-77.69
906	-15.28	-147.14	-83.49
907	-14.63	-134.36	-83.09
908	-14.4	-133.57	-89.46
909	-13.75	-136.35	-76.36
910	-10.63	-138.78	-89.14
911	-14.73	-135.8	-82.07
912	-16.96	-137.3	-72.11
913	-19.52	-135.44	-91.74
914	-20.13	-121.52	-87.82
915	-14.93	-122.56	-102.0
916	-7.99	-133.58	-99.3
917	-9.64	-126.5	-74.62
918	-8.88	-127.74	-99.08
919	-15.06	-142.37	-88.25
920	-19.74	-128.61	-100.46
921	-19.49	-141.88	-98.74
922	-4.64	-133.71	-102.47
923	-17.9	-147.18	-82.03
924	-17.1	-127.28	-83.18
925	-15.61	-112.33	-68.78
926	-15.26	-109.88	-72.91
927	-10.72	-111.01	-77.91
928	-18.45	-129.68	-60.61
929	-18.07	-140.47	-68.75
930	-15.6	-117.02	-84.21
931	-18.03	-127.64	-71.44
932	-15.01	-127.68	-76.51
933	-11.69	-133.94	-74.94
934	-11.84	-133.76	-91.85
935	-12.18	-122.51	-97.32
936	-16.2	-124.52	-87.3
937	-17.25	-142.88	-96.71
938	-13.34	-137.37	-79.02
939	-16.96	-133.0	-75.91
940	-15.22	-143.27	-91.03
941	-17.77	-132.03	-73.06
942	-11.78	-136.97	-78.73
943	-17.37	-151.1	-88.87
944	-17.92	-138.49	-65.67
945	-17.78	-145.56	-86.21
946	-5.86	-159.48	-73.93
947	-9.44	-131.15	-82.26
948	-17.71	-131.84	-94.62
949	-19.22	-127.03	-72.1
950	-8.15	-138.38	-99.68
951	-21.6	-136.38	-80.71
952	-12.27	-135.32	-102.95
953	-13.21	-150.92	-103.21
954	-21.57	-132.34	-110.22
955	-19.74	-107.74	-94.68
956	-18.67	-133.2	-86.8
957	-14.9	-122.1	-88.2
958	-10.92	-130.05	-98.4
959	-13.8	-140.01	-82.97
960	-15.75	-135.99	-92.05
961	-12.42	-147.28	-78.78
962	-19.11	-138.45	-82.93
963	-15.79	-136.4	-92.81
964	-20.12	-143.69	-81.31
965	-15.52	-137.46	-91.58
966	-15.5	-142.58	-78.18
967	-18.73	-133.67	-81.86
968	-10.74	-149.29	-65.14
969	-14.38	-118.97	-74.6
970	-19.74	-134.84	-88.98
971	-18.77	-126.15	-87.65
972	-12.03	-131.19	-97.0
973	-19.17	-133.43	-95.3
974	-12.16	-118.86	-87.69
975	-12.04	-125.39	-89.13
976	-18.47	-120.23	-79.62
977	-18.93	-137.87	-91.52
978	-24.9	-144.9	-89.12
979	-10.04	-130.41	-94.05
980	-14.14	-121.73	-107.66
981	-13.95	-125.83	-102.1
982	-10.75	-130.24	-102.37
983	-16.22	-128.62	-103.55
984	-15.51	-140.13	-104.0
985	-9.03	-144.36	-96.95
986	-10.55	-122.09	-101.31
987	-8.46	-129.87	-96.5
988	-12.45	-127.13	-102.45
989	-9.0	-146.36	-105.66
990	-1.84	-137.65	-99.47
991	-16.08	-143.49	-97.46
992	-5.92	-132.84	-110.11
993	-8.64	-136.29	-99.71
994	-10.0	-149.98	-72.97
995	-9.87	-119.32	-106.56
996	-9.89	-122.95	-89.27
997	-7.99	-147.43	-96.99
998	-3.36	-133.14	-102.4
999	-8.62	-136.21	-93.26
1000	-15.16	-146.07	-111.3
